rm_id,Region,Client_ID,Client_Segment,Transaction_id,Transaction_date,Delivery_Equity_Revenue_HouseCall,Delivery_Equity_Revenue_NonHouseCall,Cash_Intraday_Revenue_HouseCall,Cash_Intraday_Revenue_NonHouseCall,FnO_Revenue_NonHouseCall,FnO_Revenue_HouseCall,Commodity_Revenue_HouseCall,Commodity_Revenue_NonHouseCall,offline_revenue,online_revenue,net_revenue
RM_0002,North,CL_00177,Retail,TXN_0015332,2026-06-20,0.0,0.0,0.0,1878.6,13872.03,0.0,0.0,0.0,0.0,15750.63,15750.63
RM_0043,Central,CL_00153,HNI,TXN_0015333,2026-06-20,0.0,0.0,16789.88,0.0,0.0,0.0,0.0,0.0,16789.88,0.0,16789.88
RM_0004,South,CL_00418,HNI,TXN_0015334,2026-06-20,0.0,0.0,6614.77,0.0,0.0,0.0,0.0,0.0,6614.77,0.0,6614.77
RM_0028,South,CL_00045,Retail,TXN_0015335,2026-06-20,9413.12,0.0,9243.18,15480.15,0.0,0.0,0.0,0.0,18656.3,15480.15,34136.45
RM_0007,,CL_00897,Retail,TXN_0015336,2026-06-20,0.0,10404.41,0.0,5371.25,0.0,0.0,7289.01,0.0,7289.01,15775.66,23064.67
RM_0002,,CL_00084,Ultra HNI,TXN_0015337,2026-06-20,0.0,0.0,8334.47,19605.86,2240.75,12927.86,0.0,0.0,21262.33,21846.61,43108.94
RM_0033,West,CL_00044,HNI,TXN_0015338,2026-06-20,0.0,0.0,0.0,19363.29,0.0,0.0,0.0,0.0,0.0,19363.29,19363.29
RM_0059,Central,CL_00694,Retail,TXN_0015339,2026-06-20,4376.9,0.0,0.0,0.0,0.0,0.0,1956.23,0.0,6333.13,0.0,6333.13
RM_0031,North,CL_00057,Retail,TXN_0015340,2026-06-20,19783.85,9987.3,0.0,0.0,0.0,3321.8,0.0,3404.97,23105.65,13392.27,36497.92
RM_0015,West,CL_00621,Retail,TXN_0015341,2026-06-20,0.0,9493.84,4969.27,0.0,0.0,20131.34,0.0,0.0,25100.61,9493.84,34594.45
RM_0049,East,CL_00279,Retail,TXN_0015342,2026-06-20,6603.34,0.0,0.0,0.0,0.0,21444.81,0.0,0.0,28048.15,0.0,28048.15
RM_0016,East,CL_00321,Retail,TXN_0015343,2026-06-20,0.0,0.0,0.0,0.0,3211.49,0.0,19742.75,0.0,19742.75,3211.49,22954.24
RM_0058,,CL_00652,Retail,TXN_0015344,2026-06-20,0.0,0.0,12872.92,0.0,5597.6,18392.94,2888.51,0.0,34154.37,5597.6,39751.97
RM_0057,West,CL_00686,Retail,TXN_0015345,2026-06-20,0.0,9613.03,0.0,21189.17,18017.83,0.0,0.0,14464.62,0.0,63284.65,63284.65
RM_0015,West,CL_00877,Ultra HNI,TXN_0015346,2026-06-20,7944.85,0.0,0.0,0.0,16748.5,20877.55,0.0,0.0,28822.4,16748.5,45895.07
RM_0015,West,CL_00437,Retail,TXN_0015347,2026-06-20,0.0,0.0,9259.39,12400.12,0.0,0.0,0.0,0.0,9259.39,12400.12,21659.51
RM_0049,East,CL_00166,Retail,TXN_0015348,2026-06-20,12946.16,18416.44,0.0,0.0,0.0,17548.04,0.0,0.0,30494.2,18416.44,48910.64
RM_0040,Central,CL_00154,HNI,TXN_0015349,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,8726.82,17108.56,8726.82,17108.56,25835.38
RM_0039,East,CL_00760,HNI,TXN_0015350,2026-06-20,0.0,0.0,16901.78,0.0,0.0,0.0,0.0,3167.54,16901.78,3167.54,20069.32
RM_0015,West,CL_00621,Retail,TXN_0015351,2026-06-20,21749.48,7663.64,0.0,0.0,0.0,0.0,0.0,0.0,21749.48,7663.64,29413.12
RM_0040,Central,CL_00415,HNI,TXN_0015352,2026-06-20,0.0,4493.64,0.0,0.0,0.0,0.0,0.0,15249.49,0.0,19743.13,19743.13
RM_0017,East,CL_00406,Retail,TXN_0015353,2026-06-20,0.0,0.0,0.0,13050.53,0.0,1220.95,0.0,0.0,1220.95,13050.53,14271.48
RM_0033,West,CL_00703,Retail,TXN_0015354,2026-06-20,6028.73,18894.95,0.0,0.0,0.0,5204.0,14612.47,0.0,25845.2,18894.95,44740.15
RM_0012,East,CL_00593,Corporate,TXN_0015355,2026-06-20,0.0,0.0,0.0,0.0,4157.21,3317.75,0.0,0.0,3317.75,4157.21,7474.96
RM_0043,Central,CL_00856,HNI,TXN_0015356,2026-06-20,0.0,20456.01,0.0,0.0,0.0,15437.54,0.0,6957.71,15437.54,27413.72,42851.26
RM_0006,East,CL_00415,HNI,TXN_0015357,2026-06-20,0.0,0.0,0.0,7088.0,0.0,13689.15,0.0,0.0,13689.15,7088.0,21127.84
